CourseType,Description,Locations,MaximumAge,MinimumAge,Provider,SkillLevel,Title,Topic,URL
Class / Web Course,"Veritas Data Insight 6.1 Administration Course Outline
           (5 days)
       
       
        Version 6.1
        
       
       
COURSE DESCRIPTION
The Veritas Data Insight 5.2: Administration course is designed for the storage administration, IT security, and systems administration professional tasked with architecting, implementing, administering and using Veritas Data Insight. This class covers how to design, install, configure, administer and maintain Veritas Data Insight.
 
Students will also learn how to use Data Insight core features to investigate risk, compliance and data management use cases.

Duration
Three days

Course Objectives
By the completion of this course, you will be able to:
 
  Outline how Data Insight is used and key terms and concepts.
  Describe the Veritas Data Insight product, components and system architecture.
  Install and configure Veritas Data Insight.
  Add resources for system monitoring.
  Use Veritas Data Insight to monitor system resources.
  Create and manage Data Insight reports.
  Maintain a Data Insight deployment.
  Integrate Data Insight with Veritas Enterprise Vault and Symantec Data Loss Prevention.
  Create remediation workflows using the Self-Service Portal.

Who Should Attend
This course is for storage administrators, systems administrators, IT security administrators, systems professionals, and consultants who are charged with the installation, configuration, and day-to-day management of Veritas Data Insight in a variety of system environments. It is also targeted at those who need to use Veritas Data Insight to monitor systems for IT security, compliance and data management use cases.

Prerequisites
You must have a working knowledge of advanced computer terminology and Internet terms, and administrator-level knowledge of the Microsoft Windows operating system.

COURSE OUTLINE

Lesson 1: Data Insight Introduction
  Data Insight: Overview
  Common use cases
  Key concepts and terminology
  Data Insight integration

Lesson 2: Technical Overview
  Data Insight architecture
  Planning a deployment

Lesson 3: Installation
  Installation prerequisites
  Installing Data Insight
  Configuring security
  Upgrade considerations

Lesson 4: Performing the Initial Configuration
  Management Console: Overview
  Configuring administrative access
  Configuring directory services
  Configuring advanced server settings
  Configuring global settings

Lesson 5: Adding resources for monitoring: Windows and SharePoint
  Monitoring resources: Overview
  Adding Windows file servers
  Configuring Microsoft Distributed File System (DFS) targets
  Adding SharePoint Web applications
  Managing resources

Lesson 6: Adding resources for monitoring: Non-Windows
  Adding NetApp filers
  Adding cloud content sources

Lesson 7: Viewing Monitored Data
  Reviewing the gathered data
  Evaluating data information
  Reviewing users and groups
  Monitoring Data Insight
  Assessing user collaboration

Lesson 8: Configuring Additional Monitoring
  Managing custodians
  Using policies and alerts

Lesson 9: Running Reports
  Data Insight reporting: Overview
  Creating a report

Lesson 10: Creating Custom Reports
  Data Insight Query Language (DQL): Overview
  Creating custom queries

Lesson 11: Example Use Cases
  Using Data Insight for risk and compliance use cases
  Using Data Insight for data management use cases

Lesson 12: Maintaining Data Insight
  Monitoring system health
  Backing up and recovering
  Managing data locations

Lesson 13: Integrating with Veritas Enterprise Vault and Symantec Data Loss Prevention
  Integrating with Veritas Enterprise Vault
  Integrating with Symantec Data Loss Prevention (DLP)

Lesson 14: Remediation Workflows using the Self-Service Portal
  Self-ServicePortal remediation: Overview
  Self-Service Portal installation and configuration
  Self-Service Portal workflows:
‒ Entitlement Review
‒ Ownership Confirmation
‒ Records Classification

Appendix: Adding resources for monitoring: Additional Non-Windows
  Adding Dell EMC filers
  Adding Hitachi NAS filers
  Adding Veritas File System (VxFS) servers
View outline in Word

       
       DP0095","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,Veritas Data Insight 6.1 Administration Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=DP0095
Class / Web Course,"
The Veritas Enterprise Vault 12.x: Administration I course is designed for system administrators tasked with operating, integrating, and  onitoring the day-to-day performance of Enterprise Vault within a Microsoft Exchange environment. This five-day, instructor-led, hands-on class covers Enterprise Vaults functionality, operations and features. Additional topics include using reports, basic management, and an overview of Enterprise Vault backup and restore requirements. After","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,Veritas Enterprise Vault 12.x: Administration 1 Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=DP0127
Class / Web Course,"Legal Discovery Using Veritas Enterprise Vault 12.2 Discovery Accelerator Course Outline
           (3 days)
       
       
        Version 12.2
        
       
       
Course Description
The Legal Discovery Using Symantec Enterprise Vault 12 Discovery Accelerator course is designed for those who use Discovery Accelerator to search, review, and prepare archived items in support of information requests. This class describes the steps involved in setting up discovery searches and explains how to review, analyze, and export the search results. In addition, using research folders and setting up marks and tags are discussed. Also included are analytics and client review.

Special Note to New Hampshire Residents
This course has not yet been approved by the State's Department of Education. Please contact us to get an update as to when the class should be available in New Hampshire.

Course Objectives
By the end of this course, you will be able to:

Define how Discovery Accelerator is used to meet a companys search demands.
Set up research folders to perform proactive investigation.
Use marks to indicate the status of an item.
Use tags to pose a question in a case.
Search, review, export, and produce items that have been requested.
Turn on and use Analytics, Automatic Categorization, and Conversation View.
Schedule and run Discovery Accelerator reports.


Who Should Attend
This course is for users of Discovery Accelerator and other individuals who use Enterprise Vault Discovery Accelerator to retrieve requested business information.

Prerequisites
You must have a working knowledge of Enterprise Vault on Microsoft Windows.

COURSE OUTLINE

Introduction to Electronic Discovery
  Electronic discovery
  Introduction to Discovery Accelerator
  Starting and navigating Discovery Accelerator
  Setting up roles

Sources of Archived Electronic Data
  Records management
  Data archiving overview
  Mailbox archiving
  Journaling archiving
  Public folder archiving
  PST archiving
  Instant messaging archiving
  File system and SharePoint archiving

Custodian and Target Management
  Overview of custodian manager
  Accessing the custodian manager
  Managing and creating custodians
  Managing and creating custodian groups
  Setting up targets and target groups

Research Folders and Cases
  Introduction to research folders
  Creating research folders
  Research folder functionality
  Setting up cases

Marks and Tags
  Using marks
  Tags and tag groups

Searches
  Performing searches
  Accepting searches
  Search schedules

Analytics and Automatic Categorization
  Analytics overview
  The analytics process
  Configuring analytics
  Using automatic categorization

Selecting Items for Review
  Manual review overview
  Assigning items to reviewers
  Faceted filtering
  Search within a search

Reviewing Items
  Review process
  Using the Similar/Duplicate option
  Copying items to a Research Folder
  Customizing the Reviewing Screen
  Conversation view

Exporting and Producing Data
  Exporting and producing data
  Export using Duplicate or Similar
  Best practices

Reporting
  Discovery Accelerator chain of custody reports
  Running a Discovery Accelerator report
  Exporting reports

Advanced Topics
  Creating a new customer
  Discovery Accelerator advanced settings
  Overview of prefetch cache
  Configuring Search Settings
  Adding a Custom Search Attribute
View outline in Word

       
       DP0096","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,Legal Discovery Using Veritas Enterprise Vault 12.2 Discovery Accelerator Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=DP0096
Class / Web Course,"Veritas InfoScale Availability 7.3 for Unix/Linux: Administration Course Outline
           (5 days)
       
       
        Version 7.3
        
       
       
Special Note to New Hampshire Residents
This course has not yet been approved by the State's Department of Education. Please contact us to get an update as to when the class should be available in New Hampshire.

COURSE DESCRIPTION
The Veritas InfoScale Availability 7.3 for Unix/Linux: Administration course is designed for the IT professional tasked with installing, configuring, and maintaining Veritas Cluster Server (VCS) clusters.
 
This class discusses how to use InfoScale Availability to manage applications in a high availability environment. After gaining the fundamental skills that are needed to manage a highly available application in a cluster, you can deploy InfoScale Availability in a lab environment to implement a sample cluster design.

Duration
Five days

Course Objectives
By the completion of this course, you will be able to:
  Describe how clustering is used to implement high availability in the data center environment.
  Describe VCS and cluster communication mechanisms.
  Create a cluster, and configure service groups and resources.
  Implement and verify failover and failback capability for application, storage, and network services.
  Configure and optimize cluster behavior.
  Protect data in a shared storage environment.
  Describe I/O fencing operations, and its implementation.
  Configure VCS to manage an Oracle database and other applications.
  Configure and manage VCS clusters on virtual machines in VMware environment.
  Implement Just in Time Availability for single node VCS cluster on virtual machine in a VMware environment.

Who Should Attend
This course is for Linux system administrators, system engineers, technical support personnel, network/SAN administrators, and systems integration/development staff, who will be installing, operating, or integrating InfoScale Availability.

Prerequisites
Knowledge of and hands-on experience with UNIX/Linux systems administration

COURSE OUTLINE

Cluster Server Basics

High Availability Concepts
  High availability concepts
  Clustering concepts
  High availability application services
  Clustering prerequisites

VCS Building Blocks
  VCS terminology
  Cluster communication
  VCS architecture

VCS Operations
  Common VCS tools and operations
  Service group operations
  Resource operations

VCS Configuration Methods
  Starting and stopping VCS
  Overview of configuration methods
  Online configuration
  Controlling access to VCS

Preparing Services for VCS
  Preparing applications for VCS
  Performing one-time configuration tasks
  Testing the application service
  Stopping and migrating an application service
  Collecting configuration information

Online Configuration
  Online service group configuration
  Adding resources
  Solving common configuration errors
  Testing the service group

Offline Configuration
  Offline configuration examples
  Offline configuration procedures
  Solving offline configuration problems
  Testing the service group

Configuring Notification
  Notification overview
  Configuring notification
  Overview of triggers

Cluster Server Additions

Handling Resource Faults
  VCS response to resource faults
  Determining failover duration
  Controlling fault behavior
  Recovering from resource faults
  Fault notification and event handling

Intelligent Monitoring Framework
  IMF overview
  IMF configuration
  Faults and failover with intelligent monitoring

Cluster Communications
  VCS communications review
  Cluster interconnect configuration
  Joining the cluster membership
  Changing the interconnect configuration

Cluster Server Applications

Using I/O Fencing for Application Data Integrity
  Data protection requirements
  I/O fencing concepts
  I/O fencing operations
  I/O fencing implementation
  Fencing configuration

Clustering Applications
  Application service overview
  VCS agents for managing applications
  The Application agent
  IMF support and prevention of concurrency violation

Clustering Databases
  VCS database agents
  Database preparation
  The database agent for Oracle
  Database failover behavior
  Additional Oracle agent functions

In-Guest Clustering

VMware vSphere Data Center Architecture
  VMware vSphere high availability architecture
  VMware administration
  VMware storage architecture
  Server and storage migration

Veritas High Availability Deployment in VMware
  Veritas high availability architecture in VMware
  Deploying Veritas InfoScale on VMs
  Configuring VIOM to manage InfoScale on VMs
  Configuring the vSphere Web Client for Veritas HA

Veritas High Availability Configuration and Administration
  Configuring storage for VCS failover clusters
  Configuring shared storage for CFS clusters
  Configuring availability
  Just In Time Availability solution
View outline in Word

       
       HA0391","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,Veritas InfoScale Availability 7.3 for Unix/Linux: Administration Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=HA0391
Class / Web Course,"Veritas eDiscovery Platform 9: For Administrators Course Outline
           (5 days)
       
       
        Version 9
        
       
       
COURSE DESCRIPTION
The Veritas eDiscovery Platform 8.2: For Administrators course is designed for legal professionals that perform Electronic Discovery on Electronically Stored Information. The course is designed to be delivered over two (2) days. It focuses on the Identification and Collection of the Electronic Discovery Reference Model (EDRM), as well as, the installation, configuration and maintenance of the Veritas eDiscovery application.
 
This class covers the major functionalities of the Veritas eDiscovery Platform as well as best practices for managing eDiscovery projects using Veritas eDiscovery Platform. It includes treatment of processing, search techniques, workflow management, export guidelines, and so on.

Duration
2 days

Course Objectives
After completing this course, you will be able to:
• Setup and configure the system.
• Configure the eDiscovery Platform server and eDiscovery Platform Web server for Legal Holds.
• Perform maintenance actions, for example backups
• Understand installation and upgrade fundamentals.
• Create and setup Cases.
• Understand Data pre-processing and processing.
• Create and use both employees and custodians.
• Perform Identification and Collection of electronic items for discovery.
• Manage Identification and Collections.
• Work with Enterprise Vault Search Preview and Hold in Place.

Who Should Attend
This course is for customers, support engineers, consultants, and partners who need to maintain and use the Veritas eDiscovery Platform. The course is intended for the personnel responsible for maintaining the Veritas eDiscovery Platform infrastructure and performing identification and collection of data, typically an IT professional.

Prerequisites
Attend the Veritas eDiscovery Platform 8.2: For Users course. To get the most out of the training session, Veritas also strongly suggests that you have a basic understanding of electronic discovery and the Veritas eDiscovery Platform. If you are new to electronic discovery or Veritas eDiscovery Platform, Veritas recommends the following options to facilitate a more effective experience:
• Watch the EV and Clearwell on-demand video demos
found at:
Enterprise Vault and eDiscovery Platform eLibrary
• Review the following documents found at:
Veritas eDiscovery Platform 8 documentation
o The Case Administrator Guide,
o Distributed Architecture Guide.
o Utility Node Guide
o Installation guide
o Upgrade Overview
• Set up a Clearwell test environment (if possible)

Hands-On
This course includes practical hands-on exercises that enable you to test your new skills and begin to use those skills in a working environment.

COURSE OUTLINE

EA 1: Veritas eDiscovery Platform Fundamentals 1
• Veritas eDiscovery Architecture: basic and distributed
• Veritas eDiscovery Service Accounts
• Veritas eDiscovery appliance overview
• Veritas eDiscovery application installation overview
• Patch Notification and Management
• Upgrading Veritas eDiscovery

EA 2: Veritas eDiscovery Platform Fundamentals 2
• System settings and tasks
• Setting up the Legal Hold Web Server
• Backups
• Veritas eDiscovery Utility
• Veritas eDiscovery Support
• Hands-on labs:
• System settings and user interface
• Run a case backup.
• Use the Veritas eDiscovery Utility.
• Upload logs for support.

EA 3: Source Setup and Case Creation
• Source Setup
• All cases settings
• Processing settings
• Hands-on labs:
• Add Case Folder Source.
• Modify the All Cases Settings.
• Configure Processing Settings.

EA 4: Discovery and Processing
• Discovery (pre-processing)
• Pre-processing options
• Processing
• Hands-on labs:
• Perform Discovery.
• Perform Processing.
• Batch Folders
• Perform Load File Import

EA 5: Object Security
• User Roles
• User Access Profiles
• User Access Groups
• Legal Hold Authentication
• Hands-on labs:
• Create Roles
• Create Access Profiles
• Create Access Groups

EA 6: User and Custodian Setup and Management
• User management
• Creating a new user
• Custodian Manager
• Hands-on labs:
• Create Users
• Use Custodian Manager

EA 7: Identification and Collection Fundamentals
• Overview of identification and collection
• Source and Active Directory discovery
• Hands-on labs:
• Perform Active Directory discovery
• Create Source Accounts
• Create Sources
• Create Locations

EA 8: Collections and Collection Tasks
• Creating collections
• Filtering data and assigning custodians
• Managing Collection Tasks
• Enterprise Vault Search Preview
• Data Hold-In-Place in Enterprise Vault
• Hands-on labs:
• Create Collection Tasks
• Filter Collections
• Assign custodians
• Perform Enterprise Vault Search
• Perform Data Hold-In-Place for Enterprise Vault

EA 9: OnSite Collections and Collection Sets
• OnSite collections overview and workflow
• Preparing and running OnSite Collector
• Creating collection sets and adding to case
• Hands-on labs:
• Create an OnSite Collection
• Create a Collection Set
• Evaluate Collection Set
• Add Collection Set to Case

EA 10: Collection Reporting and Maintenance
• Collection reporting capabilities
• IC backup, user roles, licensing
• Hands-on labs:
• Export Collection Report
• Basic troubleshooting
View outline in Word

       
       N02444","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,Veritas eDiscovery Platform 9: For Administrators Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=N02444
Class / Web Course,"Veritas eDiscovery Platform 9: For Users Course Outline
           (3 days)
       
       
        Version 9
        
       
       
COURSE DESCRIPTION
The Veritas eDiscovery Platform 8.2: For Users course is designed for legal professionals that perform Electronic Discovery on Electronically Stored Information. The course is designed to be delivered over three (3) days. It concentrates on the Preservation, Analysis, and Production stages of the Electronic Discovery Reference Model (EDRM).

Duration
3 days

Course Objectives
After completing this course, you will be able to:
  Describe the basics of eDiscovery and the Electronic Discovery Reference Model (EDRM)
  Explain how data is discovered and collected.
  Describe early case assessment and data culling.
  Describe Veritas eDiscovery basic and advanced search capabilities.
  Setup and send Legal Hold Notices.
  Manage Legal Holds.
  Perform a variety of searches.
  Organize data with tags and folders.
  Review setup and management.
  Perform redaction.
  Use the OCR (Optical Character Recognition) feature for documents containing imbedded text.
  Understand reporting and exception handling.
  Print, export, and produce documents in Veritas eDiscovery.
  Describe the basics of Transparent Predictive Coding.

Who Should Attend
This course is for customers, support engineers, consultants, and partners who need to maintain and use the Veritas eDiscovery Platform. The course is designed for the users of the Veritas eDiscovery Platform, such as; Attorneys or Paralegals who perform eDiscovery legal hold, searches and export or productions.

Prerequisites
There are no required prerequisites. To get the most out of the training session, however, Veritas strongly suggests that you have a basic understanding of electronic discovery and the Veritas eDiscovery Platform. If you are new to electronic discovery or Veritas eDiscovery Platform, Veritas recommends the following options to facilitate a more effective experience:
  Review the Veritas eDiscovery Platform Reviewer QuickStart Guide, and the User Guide.
Veritas eDiscovery Platform 8.2 documentation
  View online training and general information about electronic discovery at www.edrm.net.

Hands-On
This course includes practical hands-on exercises that enable you to test your new skills and begin to use those skills in a working environment.

COURSE OUTLINE
1: Introduction to Electronic Discovery
  Electronic Discovery (eDiscovery)
  EDRM overview
  How data is discovered and collected

2: Introduction to Veritas eDiscovery
  Veritas eDiscovery appliance overview
  Veritas eDiscovery Login and UI fundamentals
  All Cases area and create new cases
  High-level workflows with Veritas eDiscovery
  Hands-on labs:
  Log into Veritas eDiscovery
  Navigate the User Interface
  Create a new case

3: Legal Holds and Sending Hold Notices
  Overview of legal hold
  Creating and sending hold notices
  Hands-on labs:
  Create Legal Holds
  Send System Admin Notice
  Send Custodian Notice

4: Customizing Notices and Managing Confirmations
  Customizing notice language and surveys
  Managing custodian confirmations
  Hands-on labs:
  Customize Hold Notice Language
  Create survey questions
  Respond to hold notices and surveys
  Create templates
  Customize reminders and escalations

5: Legal Hold Tracking and Management
  Legal hold tracking and release
  Setup and maintenance activities
  Hands-on labs:
  Track Legal Holds
  Release Legal Holds
  Manage Legal Holds

6: Tags and Folders
  Tags
  Folders
  Bulk operations
  Hands-on labs:
  Create and assign folders and batch folders.
  Create tag lists.
  Use tag variations
  Perform bulk operations

7: Document List, Filters and Analytics
  Document List page
  Search filters
  Analysis tools
  Hands-on labs:
  Perform basic searches
  View discussion threads
  Filter data

8: Advanced Searching
  Advanced search
  Keyword search
  Saved search
  Concept search
  Audio Search
  Hands-on labs:
  Perform advanced searches
  Create and manage saved searches
  Create search reports
  Perform concept searches (optional)

9: Review Mode and Review Management
  Review mode
  Redaction
  Review management
  Hands-on labs:
  Review and tag documents
  Redact documents
  Generate reports from the review dashboard

10: Exporting Data: Native Only and Metadata Exports
  Printing
  Export workflow
  Native Only export
  Metadata export
  Hands-on labs:
  Tag documents for export
  Run a Native Only export
  Run a Metadata export

11: Creating and Exporting Productions
  Production definition and workflow
  Creating productions
  Exporting productions
  Hands-on labs:
  Plan for a production
  Run production
  Export production

12: Transparent Predictive Coding Survey (Optional)
  Basics of Transparent Predictive Coding
  Hands-on labs:
  Perform Transparent Predictive Coding
View outline in Word

       
       N02446","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,Veritas eDiscovery Platform 9: For Users Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=N02446
Class / Web Course,"
If you're ready to progress your web development skills past HTML and CSS, this class will give you everything you need to build your own web app. You'll be taught the basics of Bootstrap and AngularJS, taking an in-depth look at what makes up each framework. After you've mastered the concepts, you'll put it into action as you build a contact manager throughout the course.","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,Web Development with Bootstrap and AngularJS Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=XWDBAJ
Class / Web Course,"
Introduction to Angular training covers everything you need to know to get started with this next generation of the Angular framework. Angular (version 4 and above using TypeScript) makes the creation of single page applications even easier that before. In this course developers will learn to use Angular Directives and to create Angular Components and Services to develop applications based on the Model-View-Controller (MVC) architecture. You will learn to use HTML Templates to define views and to connect views with code using output, two-way, event and property bindings. The course reviews the benefits and challenges of Single Page Applications and how to overcome those challenges using the Angular Router. The course also covers everything you need to know about Typescript - a programming language based on JavaScript that is used to create Angular applications.","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,Angular Programming: Level 1 Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=XANGL1
Class / Web Course,"
This class is the second part of our Introduction Angular Programming series. Combined with the Angular Programming: Level 1, these classes provide a comprehensive overview of Angular programming based on the TypeScript language.","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,Angular Programming: Level 2 Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=XANGL2
Class / Web Course,"
Introduction to Joomla 3.x with allow you to build, manage and develop fully functional and professional looking sites using Joomla 3.x and its CMS (Content Management System). This course will take you from installation to site configuration to content development and finally SEO tips and tricks to get your site ready for industry leading search engines such as Google and Bing.","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,Joomla 3.x Introduction Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=XJOO3X
Class / Web Course,"Drupal 8 Introduction Course Outline
           (2 days)
       
       
        Version 8
        
       
       
Special Note to New Hampshire Residents
This course has not yet been approved by the State's Department of Education. Please contact us to get an update as to when the class should be available in New Hampshire.

Installing Drupal
System Requirements
Installing Drupal 8
Troubleshooting Your Installation

Basic Concepts of Drupal
Modules
Entities, Nodes and Fields
Taxonomy, Views and Themes
User Roles and Permissions

Getting Started with the Drupal 8 UI
The Drupal 8 User Interface
How Does Drupal Handle Responsive Projects
Structure, Configuration and Appearance
People, Reports and Extend

Creating Basic Content
Introduction to Site Building
Creating and Enhancing Page Content
Creating Articles and Working with Article Comments

Drupal 8 Structure and Site Organization
Creating and Managing Menus
Managing Taxonomy
Working with View Modules and Blocks

Working with Advanced Content
Working with Forms and Fields
Creating New Content Types
Adding Interaction with Queries

System and Site Configuration
People / Account Settings
System Settings and Configuration
Working with the User Interface
Managing Media
Indexing, Metadata and Locale Configuration

User and Access Control
Users and Roles
User Permissions

Extending Drupal
Working with Reports
Working with Modules
Working with Plugins

Drupal 8 and Themes
Base Themes in Drupal 8
Working with the Admin in Themes
Finding and Installing Themes
Working with Custom Themes
View outline in Word

       
       XDRU80","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,Drupal 8 Introduction Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=XDRU80
Class / Web Course,"
The AutoCAD® Level 1: Essentials class is designed for those using AutoCAD® or AutoCAD LT® with a Windows operating system. This class is not designed for the AutoCAD for Mac software.  The objective of AutoCAD Level 1: Essentials is to enable students to create a basic 2D drawing in the AutoCAD software.","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,AutoCAD Level 1: Essentials Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=XAC118
Class / Web Course,"
The AutoCAD® Level 2: Intermediate class is designed for those using AutoCAD® or AutoCAD LT® 2with a Windows operating system. This class is not designed for the AutoCAD for Mac software.  The objective of AutoCAD Level 2: Intermediate class is to enable students to create a basic 2D drawing in the AutoCAD software.","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,AutoCAD Level 2: Intermediate Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=XAC218
Class / Web Course,"
AutoCAD® Level 3: Advanced introduces advanced techniques and teaches you to be proficient in your use of the AutoCAD® software. This is done by teaching you how to recognize the best tool for the task, the best way to use that tool, and how to create new tools to accomplish tasks more efficiently.","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,AutoCAD Level 3: Advanced Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=XACM18
Class / Web Course,"
The AutoCAD® Civil 3D® 2018: Fundamentals class is designed for Civil Engineers and Surveyors who want to take advantage of the AutoCAD® Civil 3D® softwares interactive, dynamic design functionality. The AutoCAD Civil 3D software permits the rapid development of alternatives through its model-based design tools. You will learn techniques enabling you to organize project data, work with points, create and analyze surfaces, model road corridors, create parcel layouts, perform grading and volume calculation tasks, and layout pipe networks.","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,AutoCAD Civil 3D Fundamentals Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=XACD18
Class / Web Course,"
The Autodesk® Revit® software is a powerful Building Information Modeling (BIM) program that works the way architects think. The program streamlines the design process through the use of a central 3D model, where changes made in one view update across all views and on the printable sheets.","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,Autodesk Revit Architecture Fundamentals Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=XADR18
Class / Web Course,"
This class will provide you with an overall understanding of the AWS Cloud.  You will learn about essential cloud concepts and AWS services, security, architecture, pricing and support.","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,AWS Business Essentials Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=ZES216
Class / Web Course,"AWS Technical Essentials Course Outline
           (2 days)
       
        
       
       
Course Overview
In this course, you will be introduced to AWS platform terminology and concepts.  The course will demonstrate the AWS management console navigation, AWS security measures and storage options. Various AWS components will be explored from a cost perspective.  Design considerations for scalability, high availability, and security will be discussed.  Finally, deploying to production and monitoring will be reviewed.

Audience
This course is for anyone who needs a good overview of AWS services or someone who is new to AWS and is considering further training courses related to Architecting, Developing or working in a System Operations capacity with AWS.

Prerequisites
Before attending this course, students should have experience with system administration concepts, enterprise servers and general database management familiarity.

Certification Options
This class is the prerequisite for the AWS Architecting, AWS Development, and AWS Systems Operations classes.  When combined with either of those classes, you will have a strong foundation in preparation for either the AWS Certified Solutions ArchitectAssociate, the AWS Certified DeveloperAssociate, or the AWS Certified SysOps AdministratorAssociate Certifications.

Course Outline

1: CLOUD 101  UNDERSTANDING THE BASICS
What is cloud computing?
Public, private, and hybrid clouds
Cloud service models  IaaS, PaaS, and SaaS
Setting up your AWS account
The AWS management console
Summary

2: DESIGNING CLOUD APPLICATIONS  AN ARCHITECT'S PERSPECTIVE
Multi-tier architecture
Designing for multi-tenancy
Designing for scale
Automating infrastructure
Designing for failure
Designing for parallel processing
Designing for performance
Designing for eventual consistency
Estimating your cloud computing costs
A typical e-commerce web application
Setting up our development environment
Summary

3: AWS COMPONENTS, COST MODEL, AND APPLICATION DEVELOPMENT ENVIRONMENTS
AWS components
Optimizing cloud infrastructure costs
Application development environments
Setting up the AWS infrastructure
Summary

4: DESIGNING FOR AND IMPLEMENTING SCALABILITY
Defining scalability objectives
Designing scalable application architectures
Leveraging AWS infrastructure services for scalability
Setting up auto scaling
Summary

5: DESIGNING FOR AND IMPLEMENTING HIGH AVAILABILITY
Defining availability objectives
The nature of failures
Using AWS for disaster recovery
Setting up high availability
Summary

6: DESIGNING FOR AND IMPLEMENTING SECURITY
Defining security objectives
Understanding security responsibilities
Best practices in implementing AWS security
Setting up security
Summary

7: DEPLOYING TO PRODUCTION AND GOING LIVE
Managing infrastructure, deployments, and support at scale
Using CloudWatch for monitoring
Using AWS solutions for backup and archiving
Planning for production go-live activities
Setting up for production
Summary
View outline in Word

       
       ZES116","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,AWS Technical Essentials Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=ZES116
Class / Web Course,"
The initial patterns will cover some basic processes such as maintaining and storing backups as well as handling redundancy. The class will then take you through patterns of high availability. Following this, the course will discuss patterns for processing static and dynamic data and patterns for uploading data. Then the class will then dive into patterns for databases and data processing. Finally, you will get to learn about advanced patterns on operations and networking and also get acquainted with Throw-away Environments.","['1700 7th Ave #2100', '14205 SE 36th St #100', '19125 North Creek Pkwy #120']",-1,-1,ONLC,Intermediate / Advanced,AWS Architecting Course Outline | ONLC,Software,https://www.onlc.com/outline.asp?loc=WASE&ccode=ZARC16
